Name,Description,Type,Group,Hidden,ShowInDisplayForm,ShowInEditForm,ShowInNewForm,Termset,Term,Choices,DefaultValue,AllowMultipleValues,Lookup,IsTermGroup,PathDisplayFormat
AssignedToDate,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AssignedToTime,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AssignedToSec,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
EditorRequestID,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
fileIngestID,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
DateNeededBy,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
DateNeededByASAP,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
Workgroup,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
CameraType,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
CameraTypeOther,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
ContentDescription,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
CrewShooter,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AlternateEmails,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
IsExternalHardDrive,,Choice,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,"Yes,No",,,,NO,TRUE
DeviceType,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
Quantity,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
IngestStatus,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
FileIngestID,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
fiComments,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SourceMaterial,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
SourceMaterialOther,,Note,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PECEditShiftRooms,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PECEditShiftDesktops,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
PECFinalEditors,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AdditionalEditors,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AsstAssigned,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
MaterialWorkgroup,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AssistantEditor,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
FIStatus,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
BinName,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
NextToBinName,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
FileFormat,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
FolderFormat,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
Others,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
GigSize,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
Approval,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
FolderFormatOther,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
AssistantProducerKey,,Text,NMWF_CrewRequest,FALSE,TRUE,TRUE,TRUE,,,,,,,NO,TRUE
